,date,hour_start,hour_end,0,1,2,3,4,5,6,7,8,9,10,11,12,13
24,20110604,12,17.,78380.0,78238.0,77954.0,77529.0,76962.0,76111.0,75261.0,74410.0,73560.0,978.6,1227.4,1482.1,1742.9,2010.1
25,20110604,12,17.,77923.0,77784.0,77505.0,77086.0,76528.0,75692.0,74855.0,74018.0,73181.0,976.1,1225.4,1480.5,1741.8,2009.6
26,20110604,12,17.,76669.0,76536.0,76270.0,75870.0,75337.0,74538.0,73738.0,72939.0,72140.0,981.1,1229.5,1483.6,1743.9,2010.7
27,20110604,12,17.,74500.0,74377.0,74132.0,73765.0,73276.0,72542.0,71807.0,71073.0,70339.0,978.3,1227.1,1481.8,1742.6,2009.9
28,20110604,12,17.,75012.0,74887.0,74637.0,74263.0,73763.0,73013.0,72264.0,71514.0,70764.0,975.4,1224.8,1480.0,1741.3,2009.2
29,20110604,12,17.,73782.0,73663.0,73426.0,73069.0,72594.0,71881.0,71169.0,70456.0,69743.0,981.0,1229.4,1483.6,1743.9,2010.7
30,20110604,12,17.,74118.0,73998.0,73757.0,73395.0,72913.0,72191.0,71468.0,70745.0,70022.0,981.6,1229.8,1483.9,1744.1,2010.8
31,20110604,12,17.,76118.0,75988.0,75727.0,75335.0,74814.0,74031.0,73248.0,72465.0,71683.0,976.1,1225.3,1480.4,1741.7,2009.4
32,20110604,12,17.,78466.0,78324.0,78039.0,77613.0,77044.0,76191.0,75338.0,74485.0,73632.0,993.7,1241.3,1494.7,1754.3,2020.2
33,20110604,12,17.,78001.0,77861.0,77581.0,77162.0,76602.0,75763.0,74924.0,74085.0,73246.0,991.0,1239.0,1492.9,1752.8,2019.2
34,20110604,12,17.,76752.0,76619.0,76351.0,75951.0,75416.0,74614.0,73813.0,73011.0,72209.0,996.0,1243.3,1496.4,1755.5,2021.1
35,20110604,12,17.,74578.0,74455.0,74210.0,73841.0,73350.0,72614.0,71877.0,71140.0,70404.0,994.9,1242.4,1495.8,1755.2,2021.1
36,20110604,12,17.,75087.0,74961.0,74711.0,74335.0,73834.0,73082.0,72330.0,71578.0,70826.0,991.9,1239.9,1493.6,1753.5,2019.8
37,20110604,12,17.,73866.0,73747.0,73509.0,73151.0,72674.0,71959.0,71244.0,70528.0,69813.0,997.5,1244.7,1497.7,1756.7,2022.2
38,20110604,12,17.,74197.0,74076.0,73834.0,73472.0,72988.0,72263.0,71538.0,70813.0,70088.0,997.2,1244.3,1497.3,1756.3,2021.8
39,20110604,12,17.,76193.0,76063.0,75801.0,75408.0,74885.0,74100.0,73315.0,72530.0,71745.0,991.7,1239.7,1493.4,1753.3,2019.6
